code	string
866	o t
867	try 
868	 a b
869	big
870	g,
871	, b
872	bol
873	ld,
874	, e
875	exp
876	per
877	rime
878	ent 
879	 -
880	- 
881	 and 
882	 that
883	t i
884	is e
885	exa
886	ac
887	ctl
888	ly
889	y w
890	wha
891	at 
892	 the g
893	gove
894	ern
895	nme
896	ent h
897	has 
898	 d
899	do
900	one,
901	, w
902	wit
903	th L
904	Liber
905	ria'
906	's h
907	high
908	h p
909	prof
910	fil
911	le 
912	 and s
913	som
914	met
915	tim
916	mes
917	s co
918	ontr
919	rov
920	vers
921	sial
922	l P
923	Par
924	rt
925	tne
926	ersh
927	hip 
928	 S
929	Sc
930	chool
931	ls 
932	 fo
933	or 
934	 L
935	Liberi
936	ia 
937	 pro
938	og
939	gr
940	ram
941	mm
942	me.
943	. L
944	Liberia
945	an m
946	mini
947	iste
948	ers,
949	, in
950	nc
951	cl
952	lu
953	ud
954	din
955	ng E
956	Edu
957	ucati
958	ion M
959	Mi
960	inis
961	ster 
962	 W
963	Wer
964	rne
965	er,
966	, l
967	las
968	st y
969	ye
970	ea
971	ar 
972	 de
973	eci
974	ide
975	ed t
976	to 
977	 tr
978	ran
979	ns
980	sf
981	fer
982	r t
983	the m
984	mana
985	age
986	emen
987	nt o
988	of 9
989	93
990	3 
991	 go
992	overn
993	nmen
994	nt s
995	school
996	ls t
997	to e
998	ei
999	igh
1000	ht
1001	t p
1002	priv
1003	vate
1004	e op
1005	pera
1006	ato
1007	ors
1008	s -
1009	- m
1010	most
1011	tl
1012	ly 
1013	 int
1014	tern
1015	na
1016	ation
1017	nal
1018	l s
1019	school 
1020	 gr
1021	roup
1022	ps,
1023	, bu
1024	ut 
1025	 al
1026	lso
1027	o s
1028	some
1029	e h
1030	hom
1031	me g
1032	gro
1033	own
1034	n op
1035	perat
1036	tor
1037	rs.
1038	. T
1039	Th
1040	hese
1041	e 9
1042	93 
1043	 sch
1044	hoo
1045	ols
1046	s r
1047	rem
1048	mai
1049	ine
1050	ed s
1051	stat
1052	te s
1053	schools
1054	s - 
1055	 wi
1056	ith
1057	h g
1058	gover
1059	rnme
1060	ent t
1061	tea
1062	ach
1063	her
1064	rs,
1065	, o
1066	op
1067	pen
1068	n e
1069	enr
1070	rol
1071	lm
1072	ment,
1073	, a
1074	and
1075	d n
1076	no 
1077	 fe
1078	ees
1079	s. 
1080	 Fo
1081	or t
1082	tho
1083	os
1084	se 
1085	  
1086	 who
1087	o th
1088	hink
1089	k 
1090	 thi
1091	is s
1092	sou
1093	und
1094	ds 
1095	 li
1096	ik
1097	ke 
1098	 the a
1099	aca
1100	ade
1101	emi
1102	ies
1103	s p
1104	prog
1105	gra
1106	amm
1107	me w
1108	whic
1109	ch h
1110	has b
1111	been
1112	n r
1113	roll
1114	led
1115	d o
1116	out 
1117	 in E
1118	Eng
1119	gl
1120	land
1121	d -
1122	- w
1123	wel
1124	ll
1125	l,
1126	, yo
1127	ou'
1128	'r
1129	re 
1130	 ri
1131	ight
1132	t. 
1133	 E
1134	Ex
1135	xc
1136	cep
1137	pt 
1138	 that 
1139	 it
1140	t t
1141	too
1142	ok
1143	k E
1144	Engl
1145	land 
1146	 se
1147	ev
1148	ven
1149	n y
1150	yea
1151	ars
1152	s to
1153	o g
1154	grow
1155	w i
1156	its
1157	s ac
1158	cad
1159	dem
1160	mie
1161	es p
1162	progr
1163	ramm
1164	me t
1165	to t
1166	the s
1167	siz
1168	ze
1169	e L
1170	Liberia 
1171	 ach
1172	hie
1173	eve
1174	ed o
1175	overni
1176	ight.
1177	.A
1178	And
1179	d,
1180	, p
1181	perh
1182	hap
1183	ps 
1184	 u
1185	unl
1186	lik
1187	ke i
1188	in E
1189	Engla
1190	and,
1191	, L
1192	Liberian
1193	n m
1194	minis
1195	sters
1196	s de
1197	ecid
1198	ded
1199	d to 
1200	 do
1201	o so
1202	ome
1203	et
1204	thin
1205	ng e
1206	els
1207	se j
1208	jus
1209	st a
1210	as bo
1211	old 
1212	 - 
1213	 they
1214	y wo
1215	oul
1216	ld s
1217	sup
1218	ppor
1219	rt 
1220	 a r
1221	rig
1222	gor
1223	rous
1224	s, i
1225	inde
1226	ep
1227	pend
1228	den
1229	nt,
1230	, ev
1231	val
1232	lua
1233	ation 
1234	 of the
1235	eir
1236	r o
1237	own 
1238	 po
1239	oli
1240	icy
1241	y. 
1242	 A
1243	Al
1244	lo
1245	ong
1246	gs
1247	sid
1248	de 
1249	 the 9
1250	93 p
1251	priva
1252	atel
1253	ly-
1254	-m
1255	manag
1256	ged
1257	d g
1258	govern
1259	nment
1260	t s
1261	schools 
1262	 wou
1263	uld
1264	d b
1265	be a
1266	a s
1267	sim
1268	mil
1269	lar
1270	r n
1271	nu
1272	um
1273	mb
1274	ber 
1275	 of g
1276	governm
1277	ment 
1278	 "
1279	"c
1280	con
1281	ntro
1282	ol"
1283	" 
1284	 scho
1285	ools,
1286	, to
1287	o te
1288	est w
1289	whe
1290	eth
1291	her 
1292	 the p
1293	privat
1294	te o
1295	ope
1296	era
1297	ator
1298	rs 
1299	 wer
1300	re g
1301	gen
1302	nui
1303	inel
1304	ly d
1305	doi
1306	ing 
1307	 be
1308	ett
1309	ter.
1310	. I
1311	Ins
1312	stea
1313	ad o
1314	of t
1315	the g
1316	governme
1317	ent m
1318	mark
1319	ki
1320	ing i
1321	its 
1322	 ow
1323	wn
1324	n h
1325	home
1326	ewo
1327	ork
1328	k, 
1329	 re
1330	ese
1331	ear
1332	rc
1333	che
1334	ers 
1335	 fr
1336	rom
1337	m t
1338	the C
1339	Ce
1340	ente
1341	er f
1342	for
1343	r G
1344	Gl
1345	lob
1346	ba
1347	al D
1348	De
1349	evel
1350	lop
1351	pm
1352	ment i
1353	in W
1354	Wa
1355	ash
1356	hing
1357	gt
1358	ton
1359	n D
1360	DC
1361	C 
1362	 and t
1363	the U
1364	Un
1365	niv
1366	versi
1367	ity 
1368	 of C
1369	Ca
1370	alif
1371	forn
1372	nia
1373	a a
1374	at S
1375	Sa
1376	an D
1377	Di
1378	ieg
1379	go 
1380	 ov
1381	versa
1382	aw 
1383	 a se
1384	elec
1385	cte
1386	ed sa
1387	amp
1388	pl
1389	le o
1390	of 3
1391	3,
1392	,4
1393	49
1394	99
1395	9 
1396	 stu
1397	ude
1398	ents 
1399	 in 1
1400	18
1401	85
1402	5 
1403	 schoo
1404	ols.
1405	.As
1406	s th
1407	he e
1408	eva
1409	alu
1410	uat
1411	tors
1412	s f
1413	fan
1414	nn
1415	ned
1416	d ou
1417	ut a
1418	acr
1419	ros
1420	ss 
1421	 Li
1422	ibe
1423	eria,
1424	, n
1425	nav
1426	vig
1427	gat
1428	tin
1429	ng u
1430	unm
1431	mad
1432	de r
1433	roa
1434	ads
1435	s and
1436	d s
1437	sw
1438	wol
1439	lle
1440	en r
1441	riv
1442	vers,
1443	, th
1444	he i
1445	int
1446	terna
1447	ationa
1448	al c
1449	cont
1450	tro
1451	overs
1452	sy 
1453	 ab
1454	bou
1455	ut t
1456	the so
1457	o-
1458	-c
1459	cal
1460	lled
1461	d "
1462	"P
1463	PS
1464	SL
1465	L"
1466	" p
1467	progra
1468	amme
1469	e b
1470	beg
1471	gan
1472	n to
1473	o h
1474	hot
1475	t u
1476	up.
1477	. S
1478	Sup
1479	pport
1480	ters
1481	s of
1482	f p
1483	pu
1484	ub
1485	bl
1486	lic
1487	c-
1488	-p
1489	private
1490	e p
1491	par
1492	rtn
1493	ners
1494	sh
1495	hips
1496	s cl
1497	lai
1498	ime
1499	ed th
1500	hat
1501	t th
1502	he im
1503	mpr
1504	rove
1505	ed p
1506	private 
1507	 sec
1508	cto
1509	or m
1510	manage
1511	ement
1512	t wo
1513	ould
1514	d in
1515	nev
1516	vit
1517	tab
1518	bly
1519	y r
1520	rais
1521	se r
1522	resu
1523	ult
1524	ts.
1525	. Ot
1526	ther
1527	rs c
1528	cla
1529	aim
1530	med
1531	d th
1532	hat 
1533	 educ
1534	cation
1535	n wa
1536	as bei
1537	ing "
1538	"p
1539	privati
1540	ised
1541	d"
1542	",
1543	, an
1544	nd t
1545	tha
1546	at i
1547	imp
1548	prov
1549	vem
1550	ments
1551	s w
1552	wou
1553	uld 
1554	 fa
1555	ail
1556	l t
1557	to em
1558	merg
1559	ge o
1560	or n
1561	not
1562	t be
1563	e su
1564	ust
1565	tai
1566	ina
1567	abl
1568	le a
1569	acro
1570	oss
1571	s the
1572	e wh
1573	hol
1574	le s
1575	school s
1576	sys
1577	stem
1578	m.W
1579	Wh
1580	hen
1581	n I
1582	I 
1583	 v
1584	visi
1585	ite
1586	ed the
1587	e co
1588	ount
1589	try l
1590	last
1591	t y
1592	year
1593	r,
1594	, the
1595	e po
1596	ote
1597	enti
1598	ial
1599	l f
1600	for 
1601	 imp
1602	prove
1603	ement 
1604	 wa
1605	as c
1606	cle
1607	earl
1608	ly v
1609	visib
1610	ble
1611	e -
1612	- ma
1613	any
1614	y o
1615	of th
1616	he P
1617	PSL
1618	L 
1619	 school
1620	ls,
1621	, f
1622	for e
1623	exam
1624	mple
1625	e,
1626	, r
1627	rep
1628	por
1629	rti
1630	ing t
1631	that
1632	t the
1633	ey
1634	y we
1635	ere 
1636	 now
1637	w a
1638	able
1639	e to
1640	o ta
1641	ak
1642	ke a
1643	act
1644	tion 
1645	 to r
1646	repl
1647	lac
1648	ce 
1649	 the t
1650	teac
1651	cher
1652	rs w
1653	who
1654	o ha
1655	ad f
1656	fai
1657	ile
1658	ed to
1659	o tu
1660	urn
1661	n u
1662	up 
1663	 for
1664	r cl
1665	lass
1666	ses
1667	s, w
1668	when
1669	n th
1670	he g
1671	governmen
1672	nt w
1673	was
1674	s ru
1675	unn
1676	nin
1677	ng t
1678	the sc
1679	chools
1680	s. B
1681	Bu
1682	ut th
1683	he s
1684	sca
1685	ale
1686	e of
1687	f t
1688	the ch
1689	hal
1690	llen
1691	nge
1692	e wa
1693	as a
1694	als
1695	so 
1696	 cl
1697	lea
1698	ar -
1699	- a
1700	and 
1701	 the n
1702	new
1703	w o
1704	oper
1705	rat
1706	tors 
1707	 had
1708	d be
1709	een 
1710	 gi
1711	iven
1712	n l
1713	lim
1714	mit
1715	ted 
1716	 not
1717	tic
1718	ce o
1719	of w
1720	which
1721	h s
1722	schools a
1723	and h
1724	how
1725	w m
1726	many
1727	y t
1728	they
1729	y wer
1730	re go
1731	oi
1732	ing to
1733	o b
1734	be t
1735	tak
1736	kin
1737	ng o
1738	on.
1739	.T
1740	The
1741	e f
1742	fir
1743	rst
1744	t ye
1745	ear 
1746	 of "
1747	"PS
1748	SL"
1749	" i
1750	is n
1751	now
1752	w c
1753	comp
1754	ple
1755	ete
1756	e, 
1757	 and th
1758	he r
1759	resul
1760	lts
1761	s fr
1762	rom 
1763	 the i
1764	init
1765	tia
1766	al e
1767	eval
1768	luat
1769	tion o
1770	of the
1771	e pr
1772	rog
1773	gram
1774	mme
1775	e a
1776	are 
1777	 in.
1778	. W
1779	Wha
1780	at d
1781	do 
1782	 they 
1783	 sh
1784	how?
1785	? 
1786	 For
1787	r th
1788	he su
1789	upp
1790	port
1791	ters 
1792	 of the 
1793	 "P
1794	Part
1795	tner
1796	rshi
1797	ip
1798	p 
1799	 Sc
1800	chools"
1801	", 
1802	 ther
1803	re a
1804	are s
1805	some 
1806	 pre
1807	etty
1808	y im
1809	mpre
1810	ess
1811	siv
1812	ve 
1813	 sta
1814	atis
1815	sti
1816	ics
1817	s.S
1818	St
1819	tu
1820	uden
1821	nts
1822	s i
1823	in t
1824	thes
1825	se s
1826	schools m
1827	made
1828	e l
1829	lear
1830	rni
1831	ing g
1832	gai
1833	ins
1834	s of 
1835	 mo
1836	ore 
1837	 than
1838	n ha
1839	alf
1840	f a
1841	an e
1842	ext
1843	tra
1844	a y
1845	year 
1846	 of s
1847	schooli
1848	ing in
1849	n En
1850	ngli
1851	ish,
1852	, and
1853	d tw
1854	wo 
1855	 thir
1856	rd
1857	ds o
1858	of a
1859	an ex
1860	xt
1861	tra 
1862	 y
1863	year i
1864	in m
1865	mat
1866	ths
1867	s - v
1868	versu
1869	us 
1870	 the go
1871	overnm
1872	ment s
1873	schools.
1874	. On
1875	n av
1876	vera
1877	age 
1878	 le
1879	earn
1880	ning
1881	g g
1882	gain
1883	ns 
1884	 were
1885	e 6
1886	60
1887	0% 
1888	 hi
1889	ighe
1890	er i
1891	in p
1892	part
1893	tners
1894	shi
1895	ip 
1896	 schools
1897	s in
1898	n the
1899	e ex
1900	xpe
1901	erim
1902	ment c
1903	compa
1904	ared
1905	d w
1906	with
1907	h t
1908	the go
1909	overnme
1910	ent s
1911	schools b
1912	bei
1913	ing u
1914	use
1915	ed a
1916	as a 
1917	 con
1918	ntrol
1919	l.
1920	.Te
1921	eac
1922	chers
1923	s in 
1924	 the P
1925	Partn
1926	nersh
1927	hip s
1928	schools w
1929	wer
1930	re 2
1931	20
1932	0% m
1933	mor
1934	re l
1935	like
1936	ely
1937	y to
1938	o be
1939	e i
1940	in sc
1941	chool 
1942	 du
1943	uri
1944	ing a
1945	a r
1946	rand
1947	dom
1948	m s
1949	sp
1950	pot
1951	t c
1952	chec
1953	ck
1954	k (
1955	(f
1956	fro
1957	om 
1958	 a d
1959	dre
1960	ead
1961	df
1962	fu
1963	ul 
1964	 ba
1965	ase
1966	eli
1967	ine 
1968	 fi
1969	igu
1970	ure
1971	e of 
1972	 j
1973	just
1974	t 4
1975	40%
1976	% i
1977	in c
1978	compar
1979	rato
1980	or g
1981	government
1982	t sc
1983	chools)
1984	),
1985	, wh
1986	hil
1987	le st
1988	tud
1989	dent
1990	ts s
1991	spe
1992	ent r
1993	roug
1994	ghl
1995	ly t
1996	tw
1997	wic
1998	ce a
1999	as l
2000	lon
2001	ng l
2002	learn
2003	ning 
2004	 ea
2005	ach 
2006	 wee
2007	ek.
2008	.So
2009	o d
2010	doe
2011	es t
2012	this
2013	s pr
2014	rove 
2015	 the c
2016	cas
2017	se f
2018	for t
2019	the r
2020	ref
2021	form
2022	mers
2023	s?
2024	? S
2025	Sh
2026	hou
2027	uld t
2028	the gov
2029	vern
2030	nment 
2031	 not 
2032	 si
2033	impl
2034	ly tu
2035	urn 
2036	 ove
2037	er t
2038	the w
2039	whol
2040	le sy
2041	yste
2042	em 
2043	 to pr
2044	riva
2045	ate 
2046	 op
2047	perato
2048	ors?
2049	? Sa
2050	adl
2051	ly,
2052	, it
2053	t'
2054	's n
2055	not 
2056	 q
2057	qui
2058	ite 
2059	 as s
2060	simp
2061	ple 
2062	 as t
2063	that.
2064	.Th
2065	he PS
2066	SL 
2067	 schools 
2068	 di
2069	id b
2070	bet
2071	tt
2072	ter,
2073	, but
2074	t they
2075	y al
2076	lso 
2077	 rec
2078	cei
2079	ived
2080	d m
2081	more
2082	e m
2083	mone
2084	ey.
2085	. On 
2086	 top
2087	p o
2088	of the 
2089	 us
2090	sua
2091	al g
2092	government 
2093	 bu
2094	udg
2095	get
2096	t of
2097	f a 
2098	 me
2099	ere $
2100	$5
2101	50
2102	0 
2103	 (
2104	(£
2105	£3
2106	37
2107	7)
2108	) 
2109	 per
2110	r ch
2111	hild
2112	d p
2113	per 
2114	 ye
2115	ear,
2116	, P
2117	PSL 
2118	 schools r
2119	rec
2120	ceiv
2121	ved
2122	d a
2123	an a
2124	add
2125	dit
2126	tiona
2127	al a
2128	all
2129	loc
2130	cation 
2131	 fro
2132	om e
2133	exte
2134	erna
2135	al f
2136	fun
2137	nde
2138	ers/
2139	/o
2140	opera
2141	ators
2142	s of a
2143	at l
2144	leas
2145	st $
2146	$50
2147	0 m
2148	more 
2149	 per 
2150	 ch
2151	hild.
2152	. In
2153	ndee
2154	ed,
2155	, the 
2156	 ev
2157	valu
2158	uato
2159	ors 
2160	 es
2161	stim
2162	mate
2163	e so
2164	ome 
2165	 ope
2166	erat
2167	tors s
2168	spen
2169	nt a
2170	a l
2171	lot
2172	t m
2173	more t
2174	than
2175	n tha
2176	at -
2177	- u
2178	up t
2179	to $
2180	$1
2181	1,
2182	,0
2183	00
2184	00 
2185	 (£
2186	£7
2187	74
2188	48
2189	8)
2190	) p
2191	per c
2192	child
2193	d in 
2194	 on
2195	ne 
2196	 cas
2197	se.
2198	. M
2199	Mo
2200	ore f
2201	from
2202	m G
2203	Glo
2204	ob
2205	bal
2206	l e
2207	educa
2208	ationI
2209	Id
2210	dea
2211	as f
2212	for th
2213	he G
2214	Glob
2215	bal 
2216	 educa
2217	ation s
2218	ser
2219	ries
2220	s? 
2221	 G
2222	Ge
2223	et 
2224	 in t
2225	tou
2226	uch
2227	h wi
2228	ith 
2229	 sea
2230	an.
2231	.c
2232	coug
2233	ghla
2234	an@
2235	@b
2236	bb
2237	bc
2238	c.
2239	.co
2240	o.
2241	.u
2242	uk
2243	kN
2244	No
2245	ow,
2246	, s
2247	some o
2248	of thes
2249	se c
2250	cos
2251	sts
2252	s m
2253	may
2254	y b
2255	be p
2256	parti
2257	icu
2258	ula
2259	arl
2260	ly h
2261	high 
2262	 at
2263	t the 
2264	 beg
2265	gin
2266	nni
2267	ing o
2268	of the p
2269	program
2270	mme,
2271	, and 
2272	 coul
2273	ld c
2274	come
2275	e d
2276	dow
2277	wn 
2278	 over
2279	r ti
2280	ime.
2281	. B
2282	But
2283	t the p
2284	programm
2285	me c
2286	can
2287	n on
2288	nl
2289	ly b
2290	be r
2291	reg
2292	gar
2293	rde
2294	ed as
2295	s fu
2296	ull
2297	ly s
2298	scal
2299	leab
2300	ble 
2301	 if
2302	f th
2303	he go
2304	overnmen
2305	nt c
2306	can 
2307	 su
2308	ubs
2309	stan
2310	nti
2311	iall
2312	ly i
2313	inc
2314	cr
2315	reas
2316	se i
2317	its o
2318	own e
2319	educat
2320	tion s
2321	spend
2322	ding
2323	g, 
2324	 or 
2325	 en
2326	nco
2327	our
2328	rag
2329	ge d
2330	don
2331	nor
2332	rs t
2333	to f
2334	fill
2335	l th
2336	he y
2337	ya
2338	awn
2339	ning g
2340	gap
2341	p.
2342	.W
2343	What
2344	t e
2345	else
2346	e?
2347	? W
2348	Wel
2349	ll,
2350	, the e
2351	evalu
2352	uator
2353	rs f
2354	foun
2355	nd th
2356	hat g
2357	government a
2358	ass
2359	sig
2360	gn
2361	ned 
2362	 3
2363	37%
2364	% m
2365	more te
2366	each
2367	hers
2368	s to 
2369	 PS
2370	SL s
2371	schools t
2372	than 
2373	 non
2374	n P
2375	PSL s
2376	schools,
2377	, inc
2378	clu
2379	udi
2380	ing f
2381	firs
2382	st p
2383	pi
2384	ick
2385	k o
2386	of b
2387	bett
2388	ter-
2389	-t
2390	trai
2391	ined
2392	d, 
2393	 ne
2394	ew,
2395	, g
2396	grad
2397	dua
2398	ates
2399	s. I
2400	If
2401	f thi
2402	is p
2403	programme
2404	e is
2405	s to b
2406	be s
2407	scale
2408	ed u
2409	up a
2410	acros
2411	ss a
2412	all 
2413	 Lib
2414	beri
2415	ia'
2416	's s
2417	schools, 
2418	 then
2419	n a 
2420	 bi
2421	ig 
2422	 inc
2423	cre
2424	eas
2425	se in
2426	n the 
2427	 sup
2428	ppl
2429	ly o
2430	of tr
2431	rain
2432	ned t
2433	teach
2434	hers 
2435	 wil
2436	ll 
2437	 be 
2438	 nec
2439	cess
2440	sar
2441	ry.
2442	.So,
2443	, m
2444	mu
2445	ust 
2446	 we 
2447	 conc
2448	clud
2449	de t
2450	that 
2451	 lit
2452	ttl
2453	le c
2454	can b
2455	be l
2456	learne
2457	ed f
2458	from 
2459	 the L
2460	Liberian 
2461	 exp
2462	peri
2463	imen
2464	nt?
2465	? T
2466	Thi
