16750	nd m
16751	mis
16752	sl
16753	lea
16754	adi
16755	ing
16756	g a
16757	acc
16758	cou
16759	un
16760	nt
16761	ts"
16762	".
16763	.Th
16764	he au
16765	uth
16766	ho
16767	or s
16768	sa
16769	ay
16770	ys
16771	s h
16772	he w
16773	was a
16774	ab
16775	bl
16776	le 
16777	 to 
16778	 ta
16779	ak
16780	ke
16781	e u
16782	up 
16783	 "s
16784	som
16785	met
16786	thi
16787	ing 
16788	 li
16789	ik
16790	ke 
16791	 a 
16792	 se
16793	em
16794	mi-
16795	-p
16796	per
16797	rm
16798	ma
16799	ane
16800	ent 
16801	 sea
16802	at 
16803	 on
16804	n a
16805	a c
16806	couc
16807	ch 
16808	 in
16809	n t
16810	the W
16811	We
16812	est
16813	t W
16814	Wi
16815	ing"
16816	" f
16817	fol
16818	ll
16819	lo
16820	ow
16821	wi
16822	ing t
16823	the p
16824	pres
16825	side
16826	ent'
16827	's i
16828	inau
16829	ugu
16830	ura
16831	atio
16832	on f
16833	for
16834	r a
16835	a cl
16836	los
16837	se-
16838	-u
16839	up i
16840	ins
16841	sig
16842	ght
16843	t i
16844	into
16845	o t
16846	the a
16847	adm
16848	min
16849	ni
16850	istr
16851	rat
16852	tion
16853	n.
16854	.H
16855	He
16856	ere
16857	e ar
16858	re 1
16859	10
16860	0 o
16861	of 
16862	 the
16863	e b
16864	book
16865	k'
16866	's r
16867	rev
16868	ve
16869	ela
16870	ation
16871	ns,
16872	, w
16873	wit
16874	th 
16875	 c
16876	com
16877	mm
16878	men
16879	nta
16880	ary 
16881	 fr
16882	ro
16883	om
16884	m 
16885	 the 
16886	 BB
16887	BC
16888	C'
16889	's A
16890	An
16891	nth
16892	hon
16893	ny
16894	y Z
16895	Zu
16896	urc
16897	che
16898	er.
16899	.A
16900	Ac
16901	cco
16902	ord
16903	ding
16904	g t
16905	to 
16906	 the b
16907	book,
16908	, f
16909	form
16910	mer
16911	r W
16912	Whit
16913	te H
16914	Hous
16915	se c
16916	chi
16917	ief
16918	f s
16919	st
16920	tr
16921	rate
16922	eg
16923	gi
16924	ist 
16925	 S
16926	St
16927	tev
16928	ve 
16929	 Ba
16930	ann
16931	non
16932	n th
16933	hou
16934	ugh
16935	ht
16936	t a
16937	a m
16938	mee
16939	eti
16940	ing b
16941	bet
16942	tw
16943	we
16944	ee
16945	en 
16946	 D
16947	Don
16948	nald
16949	d T
16950	Trump
16951	p J
16952	Jr
16953	r an
16954	nd a
16955	a g
16956	gr
16957	rou
16958	up o
16959	of R
16960	Rus
16961	ssi
16962	ian
16963	ns 
16964	 was 
16965	 "t
16966	tre
16967	ea
16968	aso
16969	ono
16970	ous"
16971	".T
16972	The
16973	e R
16974	Russ
16975	sia
16976	ans
16977	s ha
16978	ad 
16979	 of
16980	ffe
16981	ered
16982	d D
16983	Dona
16984	ald
16985	d Tr
16986	rump
16987	p Jr
16988	r d
16989	da
16990	am
16991	mag
16992	gin
16993	ng 
16994	 inf
16995	forma
16996	ation 
16997	 on 
16998	 Hi
16999	illa
17000	ary C
17001	Cl
17002	lin
17003	nto
17004	on at
17005	t th
17006	he J
17007	Ju
17008	une
17009	e 2
17010	201
17011	16
17012	6 
17013	 me
17014	eet
17015	tin
17016	ng.
17017	.W
17018	Wo
17019	olf
17020	ff 
17021	 wr
17022	ri
17023	ite
17024	es 
17025	 tha
17026	at B
17027	Ba
17028	anno
17029	on t
17030	tol
17031	ld 
17032	 hi
17033	im
17034	m o
17035	of t
17036	the m
17037	meet
17038	ting
17039	g:
17040	: "
17041	"T
17042	The 
17043	 thr
17044	ree
17045	e s
17046	sen
17047	nio
17048	or g
17049	guy
17050	ys 
17051	 in 
17052	 the c
17053	cam
17054	mpa
17055	aig
17056	gn
17057	n tho
17058	ough
17059	ht 
17060	 it
17061	t w
17062	was a 
17063	 g
17064	go
17065	ood
17066	d i
17067	idea
17068	a to
17069	o m
17070	meet 
17071	 wit
17072	th a
17073	a f
17074	fore
17075	ei
17076	ig
17077	gn 
17078	 go
17079	ov
17080	ver
17081	rnm
17082	ment
17083	t in
17084	nsi
17085	ide 
17086	 Tru
17087	ump 
17088	 To
17089	owe
17090	er 
17091	 in t
17092	the c
17093	con
17094	nf
17095	fe
17096	eren
17097	nc
17098	ce
17099	e r
17100	roo
17101	om 
17102	 on t
17103	the 2
17104	25
17105	5t
17106	th f
17107	fl
17108	loo
17109	or -
17110	- 
17111	 with
17112	h n
17113	no 
17114	 la
17115	aw
17116	wy
17117	ye
17118	ers.
17119	. T
17120	They
17121	y d
17122	did
17123	dn
17124	n'
17125	't
17126	t h
17127	hav
17128	ve a
17129	any
17130	y l
17131	la
17132	awy
17133	yer
17134	rs
17135	s. 
17136	 E
17137	Ev
17138	ven
17139	n i
17140	if
17141	f y
17142	yo
17143	ou 
17144	 tho
17145	ought
17146	t tha
17147	at t
17148	this
17149	s w
17150	was n
17151	not 
17152	 tr
17153	rea
17154	ason
17155	nou
17156	us,
17157	, o
17158	or u
17159	unp
17160	pat
17161	tri
17162	iot
17163	tic
17164	c,
17165	, or
17166	r b
17167	ba
17168	ad s
17169	s*
17170	**
17171	**,
17172	, an
17173	nd I
17174	I 
17175	 ha
17176	ap
17177	ppe
17178	en t
17179	to t
17180	thin
17181	nk
17182	k i
17183	it'
17184	's a
17185	all
17186	l o
17187	of th
17188	hat
17189	t,
17190	, y
17191	you
17192	u 
17193	 sh
17194	houl
17195	ld h
17196	have
17197	e c
17198	cal
17199	lle
17200	ed t
17201	the F
17202	FB
17203	BI
17204	I i
17205	imm
17206	med
17207	dia
17208	ate
17209	ely
17210	y.
17211	."
17212	"B
17213	Ban
17214	nn
17215	non 
17216	 r
17217	rep
17218	port
17219	ted
17220	dly
17221	y s
17222	sai
17223	id 
17224	 the J
17225	Jus
17226	sti
17227	ice
17228	e D
17229	De
17230	epa
17231	art
17232	tm
17233	ment 
17234	 inv
17235	ves
17236	stig
17237	gat
17238	tion 
17239	 int
17240	to l
17241	link
17242	ks
17243	s be
17244	etw
17245	wee
17246	en th
17247	he T
17248	Trump 
17249	 ca
17250	amp
17251	pai
17252	ign
17253	n an
17254	nd M
17255	Mo
17256	os
17257	sco
17258	ow 
17259	 wo
17260	oul
17261	ld f
17262	foc
17263	cu
17264	us 
17265	 on m
17266	mon
17267	ney
17268	y la
17269	aun
17270	nder
17271	rin
17272	ng,
17273	, ad
17274	ddi
17275	ing:
17276	: "T
17277	They'
17278	'r
17279	re g
17280	goi
17281	ing to
17282	o c
17283	cra
17284	ack
17285	k D
17286	Don 
17287	 J
17288	Jun
17289	nior
17290	r l
17291	lik
17292	ke a
17293	an 
17294	 eg
17295	gg
17296	g o
17297	on n
17298	nat
17299	tiona
17300	al T
17301	TV
17302	V.
17303	."A
17304	Ant
17305	thon
17306	ny 
17307	 Z
17308	Zur
17309	rc
17310	cher
17311	r:
17312	: I
17313	In 
17314	 j
17315	ju
17316	ust
17317	t a 
17318	 fe
17319	ew 
17320	 sen
17321	nte
17322	enc
17323	ces
17324	s,
17325	, B
17326	Bann
17327	non m
17328	man
17329	nag
17330	ge
17331	es t
17332	to d
17333	det
17334	ton
17335	nate
17336	e a 
17337	 bom
17338	mb 
17339	 u
17340	und
17341	der
17342	r t
17343	the Wh
17344	hite 
17345	 Ho
17346	ouse
17347	e'
17348	's e
17349	eff
17350	fort
17351	ts 
17352	 to d
17353	dow
17354	wn
17355	np
17356	pl
17357	lay
17358	y t
17359	the s
17360	sign
17361	nif
17362	fic
17363	can
17364	nce
17365	e o
17366	of tha
17367	at f
17368	fat
17369	tef
17370	ful
17371	l J
17372	June
17373	e m
17374	meeti
17375	ing i
17376	in 
17377	 Trum
17378	mp 
17379	 Tow
17380	wer
17381	r and
17382	d th
17383	hei
17384	ir 
17385	 at
17386	tt
17387	tem
17388	mpt
17389	t to
17390	o d
17391	dis
17392	sm
17393	miss
17394	s R
17395	Ro
17396	ob
17397	ber
17398	rt 
17399	 M
17400	Mu
17401	ue
17402	ell
17403	ler
17404	r'
17405	's in
17406	nq
17407	qu
17408	ui
17409	iry
17410	y a
17411	as a
17412	a p
17413	par
17414	rti
17415	isa
17416	an w
17417	witc
17418	chh
17419	hu
17420	unt
17421	t.
17422	. I
17423	It
17424	t'
17425	's b
17426	bad
17427	d,
17428	, Ba
17429	annon
17430	n is
17431	s say
17432	yi
17433	ing,
17434	, and
17435	d e
17436	ev
17437	ven 
17438	 mo
17439	ore 
17440	 un
17441	nfo
17442	org
17443	giv
17444	vab
17445	bly
17446	y i
17447	it 
17448	 was s
17449	stu
17450	upi
17451	id.
17452	. Ta
17453	aki
17454	ing a
17455	aim
17456	m a
17457	at M
17458	Mr 
17459	 Trump
17460	p'
17461	's o
17462	own
17463	n f
17464	fam
17465	mil
17466	ly i
17467	in t
17468	the mo
17469	ost
17470	t pe
17471	erso
17472	ona
17473	al t
17474	term
17475	ms
17476	s m
17477	mak
17478	kes
17479	s it
17480	t al
17481	ll 
17482	 the m
17483	mor
17484	re b
17485	bit
17486	ting.
17487	.I
17488	In a
17489	an a
17490	arti
17491	icl
17492	le f
17493	for 
17494	 N
17495	NY
17496	YM
17497	Ma
17498	ag
17499	g ad
17500	dap
17501	pt
17502	ted 
17503	 fro
17504	om h
17505	his 
17506	 book
17507	k,
17508	, W
17509	Wol
17510	lff 
17511	 des
17512	scr
17513	rib
17514	bes
17515	s th
17516	he am
17517	maz
17518	ze
17519	eme
17520	ent -
17521	- a
17522	and
17523	d d
17524	dism
17525	may
17526	y -
17527	- i
17528	in th
17529	he Tr
17530	rump 
17531	 cam
17532	mp a
17533	at h
17534	his N
17535	No
17536	ove
17537	emb
17538	ber 
17539	 2
17540	2016
17541	6 e
17542	ele
17543	ect
17544	tion w
17545	win
17546	n."
17547	"S
17548	Sh
17549	hor
17550	rtl
17551	ly a
17552	af
17553	fte
17554	er 8
17555	8p
17556	pm
17557	m on
17558	n E
17559	El
17560	lect
17561	tion N
17562	Ni
17563	igh
17564	ht,
17565	, wh
17566	hen
17567	n the
17568	e un
17569	nex
17570	xp
17571	pec
17572	cte
17573	ed tr
17574	ren
17575	nd -
17576	- T
17577	Trump m
17578	mig
17579	ght 
17580	 ac
17581	ctu
17582	ual
17583	lly
17584	y w
17585	win 
17586	 -
17587	- s
17588	see
17589	emed
17590	d c
17591	conf
17592	fir
17593	rme
17594	ed,
17595	, D
17596	Don J
17597	Jr 
17598	 tol
17599	ld a
17600	a fr
17601	rie
17602	end
17603	d tha
17604	at hi
17605	is 
17606	 fa
17607	ath
17608	her
17609	r,
17610	, or 
17611	 DJ
17612	JT
17613	T,
17614	, as
17615	s he
17616	e ca
17617	alls
17618	s hi
17619	im,
17620	, l
17621	look
17622	ked
17623	d a
17624	as i
17625	if 
17626	 he
17627	e h
17628	had
17629	d s
17630	seen
17631	n a 
17632	 gh
17633	hos
17634	st.
17635	. M
17636	Me
17637	elan
17638	nia
17639	a w
17640	was i
17641	in te
17642	ear
17643	rs 
17644	 - 
17645	 and
17646	d no
17647	ot 
17648	 of 
17649	 jo
17650	oy.
17651	. Th
17652	here
17653	e w
17654	was,
17655	, i
17656	in the
17657	e sp
17658	pac
17659	ce 
17660	 of l
17661	lit
17662	ttl
17663	le m
17664	more
17665	e tha
17666	an an
17667	n h
17668	hour
17669	r, 
17670	 in S
17671	Ste
17672	eve
17673	e B
17674	Banno
17675	on'
17676	's n
17677	not u
17678	una
17679	amu
17680	used
17681	d ob
17682	bs
17683	ser
17684	rva
17685	ation,
17686	, a 
17687	 be
17688	efu
17689	udd
17690	dle
17691	ed T
17692	Trump mo
17693	orp
17694	ph
17695	hin
17696	ng i
17697	into 
17698	 a d
17699	disb
17700	bel
17701	lie
17702	evi
17703	ing T
17704	Trump a
17705	and 
17706	 then
17707	n in
17708	nto 
17709	 a h
17710	horr
17711	rif
17712	fie
17713	ed Tr
17714	rump.
17715	. B
17716	But
17717	t s
17718	stil
17719	ll t
17720	to c
17721	come
17722	e wa
17723	as t
17724	the f
17725	fin
17726	nal 
17727	 tra
17728	ansf
17729	format
17730	tion:
17731	: S
17732	Su
17733	udde
17734	enl
17735	ly,
17736	, Do
17737	onal
17738	ld T
17739	Trump b
17740	bec
17741	came
17742	e a m
17743	man 
17744	 wh
17745	ho 
17746	 bel
17747	liev
17748	ved
17749	d that
17750	t he
17751	e d
17752	des
17753	serv
17754	ved 
17755	 to b
17756	be,
17757	, and 
17758	 was w
17759	wh
17760	hol
17761	lly 
17762	 cap
17763	pab
17764	ble
17765	e of
17766	f b
17767	bei
17768	ing, 
17769	 the p
17770	presi
17771	iden
17772	nt 
17773	 of t
17774	the U
17775	Un
17776	nit
17777	ted S
17778	Sta
17779	ates
17780	s."
17781	"A
17782	AZ
17783	Z:
17784	: T
17785	Thi
17786	is i
17787	is d
17788	dec
17789	ci
17790	ided
17791	dly 
17792	 di
17793	iff
17794	fer
17795	rent
17796	t f
17797	fr
17798	rom
17799	m w
17800	wha
17801	at ha
17802	as b
17803	bee
17804	en r
17805	rec
17806	cit
17807	ted b
17808	by 
17809	 the T
17810	Trump c
17811	cir
17812	rcl
17813	le s
17814	sin
17815	nce 
17816	 el
17817	lecti
17818	ion n
17819	nig
17820	ght.
17821	. W
17822	Whil
17823	le c
17824	camp
17825	paig
17826	gn h
17827	hand
17828	ds
17829	s -
17830	- at
17831	t l
17832	leas
17833	st 
17834	 the l
17835	les
17836	ss-
17837	-t
17838	tha
17839	an-
17840	-d
17841	ded
17842	dic
17843	cat
17844	ted o
17845	one
17846	es -
17847	- m
17848	may 
17849	 hav
17850	ve b
17851	been
17852	n p
17853	pos
17854	sit
17855	tioni
17856	ing th
17857	hem
17858	mse
17859	elv
17860	ves 
17861	 fo
17862	or a
17863	a s
17864	sof
17865	ft 
17866	 lan
17867	ndi
17868	ing af
17869	fter
17870	r a 
17871	 def
17872	fea
17873	at,
17874	, M
17875	Mr T
17876	Trump an
17877	nd h
17878	his c
17879	cl
17880	lose
17881	e al
17882	lli
17883	ies
17884	s bel
17885	lieve
17886	ed i
17887	in thei
17888	ir s
17889	su
17890	uc
17891	cce
17892	ess
17893	s. A
17894	A 
17895	 "h
17896	horri
17897	ifi
17898	ied
17899	d Tru
17900	ump"
17901	" w
17902	was ne
17903	ever
17904	r p
17905	part
17906	t o
17907	of the
17908	e sc
17909	cri
17910	ip
17911	pt.
17912	.Wo
17913	olff
17914	f w
17915	wr
17916	rit
17917	tes
17918	s:
17919	: "Tr
17920	rump d
17921	did 
17922	 no
17923	ot e
17924	enj
17925	joy
17926	y hi
17927	is o
17928	own 
17929	 ina
17930	aug
17931	gur
17932	rati
17933	ion.
17934	. H
17935	He 
17936	 was a
17937	ang
17938	gry
17939	y th
17940	hat 
17941	 A
17942	A-
17943	-l
17944	lev
17945	vel
17946	l s
17947	sta
17948	ars
17949	s had
17950	d sn
17951	nu
17952	ub
17953	bb
17954	bed
17955	d the
17956	e e
17957	even
17958	nt,
17959	, d
17960	disg
17961	gru
17962	untl
17963	led 
17964	 with 
17965	 the a
17966	acco
17967	omm
17968	mod
17969	dat
17970	tions
17971	s a
17972	at Bl
17973	lai
17974	ir H
17975	House
17976	e, 
17977	 and 
17978	 v
17979	vis
17980	sib
17981	bly 
17982	 fi
17983	ight
17984	ting 
17985	 with h
17986	his w
17987	wif
17988	fe,
17989	, who
17990	o s
17991	seem
17992	med 
17993	 on th
17994	he v
17995	verg
17996	ge 
17997	 of te
17998	ears
17999	s. T
18000	Thr
18001	roug
18002	gho
18003	out
18004	t the
18005	e da
18006	ay,
18007	, h
18008	he wo
18009	ore w
18010	what
18011	t so
18012	ome
18013	e aro
18014	oun
18015	nd hi
18016	im 
18017	 had
18018	d ta
18019	ake
18020	en to
18021	o ca
18022	alli
18023	ing h
18024	his g
18025	gol
18026	lf 
18027	 fac
18028	ce:
18029	: a
18030	angr
18031	ry
18032	y an
18033	nd p
18034	pi
18035	iss
18036	sed
18037	d of
18038	ff,
18039	, s
18040	sh
18041	hould
18042	ders
18043	s hu
18044	unc
18045	ched
18046	d, 
18047	 ar
18048	rms
18049	s sw
18050	wing
18051	ging
18052	g,
18053	, b
18054	br
18055	row
18056	w f
18057	fur
18058	rl
18059	led,
18060	, li
18061	ips
18062	s p
18063	pur
18064	rse
18065	ed.
18066	."B
18067	But 
18068	 the f
18069	firs
18070	st l
18071	lad
18072	dy
18073	y'
18074	's of
18075	ffi
18076	ice 
18077	 re
18078	ej
18079	je
18080	ecte
18081	ed th
18082	he c
18083	cla
18084	aims
18085	s.C
18086	Co
18087	ommu
18088	uni
18089	ica
18090	ations
18091	s d
18092	dir
18093	rect
18094	tor
18095	r S
18096	Step
18097	pha
18098	ani
18099	ie 
18100	 G
18101	Gr
18102	ris
18103	sha
18104	am 
18105	 sa
18106	aid 
18107	 in a
18108	a st
18109	tat
18110	teme
18111	ent:
18112	: "M
18113	Mrs
18114	s T
18115	Trump s
18116	sup
18117	ppo
18118	orte
18119	ed h
18120	her 
18121	 hu
18122	usb
18123	ban
18124	nd'
18125	's d
18126	deci
18127	isi
18128	ion t
18129	to r
18130	run
18131	n fo
18132	or P
18133	Pr
18134	resi
18135	ident
18136	t an
18137	nd i
18138	in f
18139	fac
18140	ct,
18141	, e
18142	enco
18143	oura
18144	age
18145	ed hi
18146	im t
18147	to do
18148	o so
18149	o.
18150	. S
18151	She
18152	e was
18153	s c
18154	confi
18155	ident 
18156	 he 
18157	 wou
18158	ul
18159	ld w
18160	win a
18161	and w
18162	was v
18163	very
18164	y ha
18165	app
18166	py
18167	y wh
18168	hen 
18169	 he d
18170	did.
18171	." 
18172	 AZ
18173	Z: 
18174	 Th
18175	hes
18176	se w
18177	wo
18178	ords
18179	s te
18180	ell 
18181	 the s
18182	sam
18183	me 
18184	 st
18185	tory
18186	y as
18187	s the
18188	e v
18189	vir
18190	ral
18191	l v
18192	vid
18193	deo
18194	o cl
18195	lip
18196	p o
18197	of a
18198	a sto
18199	one-
18200	-f
18201	face
18202	ed M
18203	Mel
18204	lan
18205	nia 
18206	 for
18207	rci
18208	ing a 
18209	 sm
18210	mile
18211	e wh
18212	hen t
18213	the pr
18214	resid
18215	den
18216	nt l
18217	looks
18218	s her
18219	r w
18220	way
18221	y. 
18222	 It
18223	t als
18224	so 
18225	 ex
18226	xpl
18227	lain
18228	ns w
18229	why
18230	y M
18231	Mr Tr
18232	rump w
18233	was s
18234	so i
18235	insi
18236	iste
18237	ent a
18238	abo
18239	out 
18240	 the su
18241	ucc
18242	cess
18243	s o
18244	of h
18245	his i
18246	inaug
18247	gura
18248	ation a
18249	and t
18250	the si
18251	iz
18252	ze 
18253	 of h
18254	his cr
18255	rowd
18256	ds.
18257	. He
18258	e f
18259	fel
18260	lt
18261	t sl
18262	lig
18263	ghte
18264	ed a
18265	and a
18266	agg
18267	gri
18268	iev
18269	ved a
18270	and wa
18271	as ac
18272	cti
18273	ing ac
18274	ccor
18275	rdi
18276	ingl
18277	ly.
18278	.Wol
18279	lff w
18280	wri
18281	ites
18282	s: 
18283	 "T
18284	Trump,
18285	, in
18286	n fa
18287	act
18288	t, 
18289	 fou
18290	und 
18291	 the W
18292	White
18293	e Hou
18294	use 
18295	 to be
18296	e ve
18297	ex
18298	xi
18299	ing an
18300	nd e
18301	even 
18302	 a l
18303	litt
18304	tl
18305	le sc
18306	car
18307	ry.
18308	. He 
18309	 ret
18310	trea
18311	ated
18312	d to
18313	o h
18314	his o
18315	own b
18316	bedr
18317	room
18318	m -
18319	- t
18320	the fi
18321	irs
18322	st t
18323	tim
18324	me s
18325	sinc
18326	ce t
18327	the K
18328	Ke
18329	enn
18330	ned
18331	dy 
18332	 Whi
18333	ite 
18334	 Hou
18335	use t
18336	that
18337	t a p
18338	presid
18339	dent
18340	tial
18341	l c
18342	coup
18343	ple
18344	e ha
18345	ad m
18346	mai
18347	inta
18348	ain
18349	ned 
18350	 sep
18351	para
18352	ate 
18353	 ro
18354	oom
18355	ms.
18356	. In
18357	n the 
18358	 fir
18359	rst
18360	t d
18361	day
18362	ys,
18363	, he
18364	e or
18365	rde
18366	ered 
18367	 tw
18368	wo 
18369	 te
18370	elev
18371	visi
18372	ion s
18373	scre
18374	een
18375	ns i
18376	in a
18377	add
18378	dit
18379	tion t
18380	to th
18381	he o
18382	one 
18383	 al
18384	lr
18385	read
18386	dy t
18387	ther
18388	re,
18389	, and a
18390	a l
18391	loc
18392	ck
18393	k o
18394	on th
18395	he d
18396	doo
18397	or,
18398	, p
18399	prec
18400	cip
18401	pit
18402	tati
18403	ing a b
18404	bri
18405	ief 
18406	 sta
18407	ando
18408	off
18409	f wi
18410	ith 
18411	 the S
18412	Se
18413	ecr
18414	ret 
18415	 Se
18416	erv
18417	vic
18418	ce,
18419	, who 
18420	 ins
18421	sis
18422	ste
18423	ed the
18424	ey
18425	y hav
18426	ve ac
18427	cces
18428	ss 
18429	 to t
18430	the r
18431	room.
18432	."AZ
18433	Z: F
18434	Fo
18435	or m
18436	muc
18437	ch o
18438	of hi
18439	is a
18440	adu
18441	ult
18442	t li
18443	ife
18444	e, M
18445	Mr Tru
18446	ump h
18447	has
18448	s l
18449	liv
18450	ved ac
18451	ccord
18452	ding 
18453	 to h
18454	his ow
18455	wn 
18456	 ru
18457	ule
18458	es,
18459	, as 
18460	 a r
18461	real
18462	l-
18463	-e
18464	esta
18465	ate t
18466	ty
18467	yc
18468	coo
18469	on w
18470	who
18471	ose
18472	e we
18473	eal
18474	lth
18475	h a
18476	allo
18477	owed
18478	d h
18479	his e
18480	every
18481	y whi
18482	im o
18483	or i
18484	idi
18485	ios
18486	sy
18487	yn
18488	ncr
18489	ras
18490	sy 
18491	 to be 
18492	 acc
18493	comm
18494	moda
18495	ated.
18496	. A
18497	Ad
18498	dj
18499	jus
18500	stin
18501	ng t
18502	to the
18503	e W
18504	White 
18505	 Hous
18506	se -
18507	- w
18508	whi
18509	ich
18510	h B
18511	Bi
18512	ill 
18513	 C
18514	Cli
18515	inton
18516	n o
18517	onc
18518	ce r
18519	ref
18520	ferr
18521	red
18522	d to 
18523	 as
18524	s the 
18525	 "c
18526	cro
18527	own j
18528	jew
18529	wel
18530	l of
18531	f t
18532	the fe
18533	ede
18534	era
18535	al p
18536	pen
18537	nite
18538	enti
18539	iar
18540	ry 
18541	 sy
18542	yst
18543	tem"
18544	" a
18545	and H
18546	Ha
18547	arr
18548	ry T
18549	Truma
18550	an c
18551	call
18552	led "
18553	"t
18554	the g
18555	gre
18556	eat
18557	t wh
18558	hite j
18559	ja
18560	ail
18561	l"
18562	" -
18563	- mu
18564	ust 
18565	 have
18566	e be
18567	een 
18568	 q
18569	qui
18570	ite a
18571	a sh
18572	hoc
18573	ck.
18574	.Mr
18575	r T
18576	Trump'
18577	's da
18578	augh
18579	hte
18580	er a
18581	and h
18582	her h
18583	hus
18584	sb
18585	band
18586	d J
18587	Ja
18588	ared
18589	d K
18590	Ku
18591	ush
18592	hn
18593	ner
18594	r al
18595	lleg
18596	ged
18597	dly s
18598	str
18599	ruc
18600	ck 
18601	 a de
18602	eal 
18603	 that
18604	t sh
18605	he m
18606	migh
18607	ht r
18608	run 
18609	 for 
18610	 pr
18611	reside
18612	ent i
18613	in fu
18614	utu
18615	ure
18616	e, a
18617	accor
18618	rdin
18619	ng to
18620	o W
18621	Wolf
18622	ff:
18623	:"
18624	"Ba
18625	ala
18626	anc
18627	cin
18628	ng r
18629	risk
18630	k a
18631	aga
18632	ains
18633	st r
18634	rew
18635	war
18636	rd,
18637	, bo
18638	oth
18639	h J
18640	Jar
18641	red 
18642	 and I
18643	Iva
18644	anka
18645	a d
18646	decid
18647	ded 
18648	 to a
18649	acce
18650	ept
18651	t r
18652	rol
18653	les 
18654	 in th
18655	he W
18656	Wes
18657	st W
18658	Win
18659	ng o
18660	over
18661	r th
18662	he ad
18663	dv
18664	vice
18665	e of 
18666	 alm
18667	mos
18668	st e
18669	everyo
18670	one t
18671	they
18672	y k
18673	kn
18674	new
18675	w.
18676	. It
18677	t wa
18678	as a 
18679	 joi
18680	int 
18681	 dec
18682	cis
18683	sio
18684	on b
18685	by t
18686	the co
18687	oup
18688	ple,
18689	, and,
18690	, in 
18691	 so
18692	ome 
18693	 sens
18694	se,
18695	, a j
18696	joi
18697	int j
18698	job
18699	b.
18700	. Be
18701	etwe
18702	een t
18703	them
18704	msel
18705	lv
18706	ves,
18707	, th
18708	he t
18709	two
18710	o ha
18711	ad ma
18712	ade
18713	e an 
18714	 ea
18715	arn
18716	nes
18717	st d
18718	dea
18719	al:
18720	: If
18721	f so
18722	omet
18723	time
18724	e i
18725	in the 
18726	 fu
18727	utur
18728	re t
18729	the o
18730	op
18731	ppor
18732	rtu
18733	unit
18734	ty 
18735	 aro
18736	ose,
18737	, sh
18738	he'
18739	'd
18740	d b
18741	be 
18742	 the o
18743	one to
18744	o r
18745	run f
18746	for p
18747	preside
18748	ent.
18749	. The
18750	e fi
18751	irst
18752	t wo
18753	oma
18754	an p
18755	presiden
18756	nt, 
18757	 Iv
18758	van
18759	nka
18760	a e
18761	ente
18762	ert
18763	tai
18764	ine
18765	ed, 
18766	 woul
18767	ld n
18768	not b
18769	be H
18770	Hi
18771	illar
18772	ry C
18773	Clin
18774	nton
18775	n;
18776	; 
18777	 it 
18778	 would
18779	d be
18780	e I
18781	Ivan
18782	nka 
18783	 Trump.
18784	. Ba
18785	annon,
18786	, who h
18787	had 
18788	 co
18789	oi
18790	ined
18791	d the 
18792	 ter
18793	rm 
18794	 '
18795	'J
18796	Jarv
18797	vank
18798	ka'
18799	' 
18800	 that 
18801	 was n
18802	now
18803	w i
18804	in e
18805	ever 
18806	 gr
18807	reat
18808	ter 
18809	 us
18810	se i
18811	in the W
18812	White H
18813	House,
18814	, wa
18815	as h
18816	horrif
18817	fied
18818	d wh
18819	hen th
18820	he co
18821	oupl
18822	le'
18823	's de
18824	eal w
18825	was r
18826	repo
18827	orted
18828	d to h
18829	him
18830	m.
18831	."AZ:
18832	: Th
18833	he f
18834	feu
18835	ud 
18836	 bet
18837	twe
18838	een B
18839	Bannon
18840	n and
18841	d "
18842	"J
18843	Jarva
18844	anka"
18845	" wa
18846	as n
18847	no s
18848	secr
18849	ret,
18850	, and i
18851	it c
18852	cer
18853	rta
18854	ainl
18855	ly w
18856	wasn
18857	n't
18858	t su
18859	urpr
18860	risi
18861	ing.
18862	. In 
18863	 a w
18864	way,
18865	, the
18866	e co
18867	ouple
18868	e re
18869	epr
18870	rese
18871	ented
18872	d to B
18873	Bannon 
18874	 ev
18875	veryt
18876	thing
18877	g h
18878	he's
18879	s f
18880	fig
18881	ghti
18882	ing ag
18883	gai
18884	inst
18885	t -
18886	- E
18887	Ea
18888	ast
18889	t C
18890	Coa
18891	ast 
18892	 eli
18893	itis
18894	sm 
18895	 and e
18896	entit
18897	tle
18898	emen
18899	nt.
18900	. Y
18901	Ye
18902	et,
18903	, tha
18904	anks
18905	s to
18906	o f
18907	fami
18908	ili
18909	ial
18910	l t
18911	tie
18912	es, 
18913	 they
18914	y had
18915	d the p
18916	president
18917	t's
18918	s ea
18919	ar 
18920	 and -
18921	- th
18922	his n
18923	new 
18924	 book 
18925	 cl
18926	laim
18927	ms 
18928	 - h
18929	har
18930	rb
18931	bou
18932	ured
18933	d dy
18934	yna
18935	asti
18936	ic 
18937	 ho
18938	ope
18939	es.
18940	.  
18941	 The
18942	e U
18943	US
18944	S 
18945	 firs
18946	st da
18947	aught
18948	ter p
18949	pok
18950	ked 
18951	 fun
18952	n at
18953	t her
18954	r f
18955	fath
18956	her'
18957	's al
18958	llege
18959	ed "
18960	"s
18961	sca
18962	alp
18963	p-
18964	-r
18965	redu
18966	uct
18967	tion s
18968	sur
18969	rg
18970	ger
18971	ry"
18972	",
18973	, ac
18974	ccordi
